AÑO,CÓDIGO_DEPARTAMENTO,DEPARTAMENTO,POBLACIÓN_5_16,TASA_MATRICULACIÓN_5_16,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2013,17,Caldas,196982,82.58%,82.54%,56.05%,78.2%,70.78%,44.6%,94.92%,75.79%,98.79%,100.75%,83.2%,40.09%,34.49%,4.1%,4.26%,3.36%,5.38%,3.21%,88.64%,95.38%,90.3%,84.42%,90.4%,7.25%,0.36%,6.34%,10.2%,6.39%,1.87%,0.31%,1.57%,2.75%,1.42%
2013,18,Caquetá,124458,80.95%,80.94%,49.28%,81.93%,56.48%,23.87%,95.55%,89.72%,114.83%,90.45%,58.16%,46.7%,8.48%,6.55%,6.08%,6.69%,6.95%,4.34%,92.48%,93.66%,92.55%,91.57%,94.48%,0.96%,0.26%,0.76%,1.48%,1.18%,1.32%,0.37%,1.13%,2.06%,0.89%
2013,19,Cauca,320510,84.34%,84.33%,47.61%,85.42%,63.11%,31.9%,104.67%,86%,122.39%,101.61%,77.68%,30.35%,24.64%,3.74%,2.01%,3.4%,4.75%,3.6%,91.69%,97.04%,91.86%,89.78%,92.82%,4.57%,0.96%,4.74%,5.47%,3.59%,1.28%,0.32%,1.2%,1.67%,1.23%
2013,20,Cesar,262240,94.92%,94.8%,58.66%,93.36%,71.46%,36.02%,109.98%,118.37%,124.67%,106.2%,75.74%,44.23%,22.4%,4.53%,6.02%,4.32%,4.77%,3.3%,89.87%,91.57%,90.67%,87.73%,91.16%,5.6%,2.42%,5.01%,7.5%,5.54%,1.07%,1.22%,0.99%,1.27%,0.68%
2013,23,Córdoba,407589,93.39%,93.35%,57.06%,92.17%,73.47%,36.38%,110.67%,110.3%,122.75%,110.9%,79.41%,32.42%,18.28%,2.3%,2.18%,1.96%,2.79%,2.44%,96.13%,97.06%,96.79%,94.98%,95.72%,1.57%,0.75%,1.24%,2.23%,1.84%,2.69%,2.32%,2.85%,2.86%,1.73%
2013,25,Cundinamarca,572012,90.49%,90.28%,61%,85.47%,82.08%,47.98%,100.66%,88.69%,101.81%,110.73%,83.73%,23.42%,30.51%,3.17%,3.53%,2.61%,3.93%,2.69%,95.7%,96.44%,96.84%,94.14%,95.9%,1.12%,0.03%,0.55%,1.93%,1.41%,1.9%,0.38%,1.39%,2.95%,1.52%
2013,27,Chocó,145133,79.59%,79.59%,55.47%,82.73%,44.28%,18.43%,96.73%,95.65%,122.5%,82.31%,56.24%,17.38%,7.96%,4.59%,2.79%,4.29%,6.19%,3.71%,88.85%,97.07%,88.62%,85.44%,91.92%,6.56%,0.14%,7.09%,8.37%,4.38%,0.15%,0.25%,0.16%,0.11%,0.06%
2013,41,Huila,272091,89.73%,89.68%,64.77%,90.86%,75.27%,39.07%,101.65%,88.51%,113.53%,104.67%,73.09%,39.56%,11.73%,4.78%,4.2%,3.27%,7%,4.99%,92.18%,95.73%,94.34%,88.61%,91.05%,3.04%,0.07%,2.38%,4.39%,3.97%,1.03%,0.24%,0.77%,1.65%,0.81%
2013,44,La Guajira,244513,74.8%,74.73%,45.36%,71.75%,43.38%,19.95%,87.85%,100.36%,114.38%,67.89%,43.91%,47.37%,14.04%,5.27%,4.08%,5.69%,5.31%,3.48%,94.12%,95.66%,93.77%,93.79%,95.83%,0.61%,0.26%,0.54%,0.9%,0.68%,2.35%,1.9%,2.47%,2.61%,1.11%
2013,47,Magdalena,332266,96.03%,95.83%,63.85%,89.83%,68.82%,34.97%,117.11%,144.97%,141.75%,100.58%,71.96%,36.44%,30.69%,3.19%,2.03%,3.13%,3.87%,2.68%,95.32%,97.26%,95.41%,94.26%,96%,1.49%,0.72%,1.46%,1.86%,1.32%,1.32%,1.31%,1.28%,1.56%,0.76%
2013,50,Meta,213170,94.83%,94.76%,62.52%,94.48%,76.98%,43.24%,106.43%,95.9%,119.02%,105.96%,80.32%,42.67%,19.32%,4.49%,4.66%,3.83%,5.69%,3.72%,93.87%,95.17%,95.15%,91.59%,94.06%,1.63%,0.17%,1.02%,2.72%,2.22%,1.15%,0.15%,0.93%,1.86%,0.66%
2013,52,Nariño,399032,76.6%,76.58%,45.93%,75.34%,56.14%,28.99%,93.62%,77.61%,111.69%,90.65%,62.36%,32.94%,30.83%,2.9%,0.88%,3.07%,3.39%,2.07%,95.83%,99.1%,96.34%,94.31%,95.58%,1.26%,0.02%,0.59%,2.31%,2.35%,1.85%,0.52%,1.84%,2.34%,1.34%
2013,54,Norte de Santander,317334,86.42%,86.37%,61.14%,88.74%,66.27%,37.86%,100.76%,101.28%,117.19%,96.31%,70.64%,43.68%,8.69%,3.66%,3.76%,3.11%,4.68%,3.02%,95.29%,96.1%,96.15%,93.69%,95.47%,1.05%,0.14%,0.74%,1.63%,1.5%,1.72%,0.66%,1.3%,2.67%,1.56%
2013,63,Quindio,111539,85.89%,85.87%,51.39%,78.3%,78.46%,47.06%,100.48%,78.84%,100.46%,112.71%,87.2%,49.12%,64.71%,5.3%,6.17%,4.3%,6.75%,4.07%,89.7%,93.76%,92.31%,85.55%,90.75%,4.99%,0.06%,3.39%,7.71%,5.19%,1.21%,0.08%,1.04%,1.81%,0.65%
2013,66,Risaralda,187946,89.97%,89.81%,58.08%,85.86%,75.28%,42.49%,106.4%,92.38%,112.67%,113.31%,85.08%,30.08%,27.54%,5.17%,5.43%,3.69%,7.45%,3.97%,89.77%,93.66%,93.03%,84.44%,90.39%,5.06%,0.91%,3.28%,8.12%,5.64%,0.94%,0.26%,0.86%,1.29%,0.63%
2013,68,Santander,419596,93.4%,93.28%,60.45%,92.92%,80.27%,48.09%,106.44%,103.86%,114.56%,109.06%,84.09%,38.86%,15.65%,3.6%,4.7%,2.69%,4.72%,3.09%,92.98%,94.83%,95.3%,89.7%,92.5%,3.41%,0.47%,2%,5.58%,4.41%,2.04%,0.87%,1.48%,3.29%,1.35%
2013,70,Sucre,202453,96.68%,96.64%,67.66%,95.7%,75.42%,39.63%,117.32%,133.11%,137.45%,106.85%,81.58%,34.84%,30.49%,3.83%,4.08%,3.31%,4.66%,3.41%,86.68%,95.1%,87.51%,82.44%,87.68%,9.49%,0.82%,9.19%,12.9%,8.91%,0.7%,0.77%,0.72%,0.69%,0.64%
2013,73,Tolima,317546,87.02%,86.95%,55.82%,83.99%,73.08%,40.52%,100.2%,90.67%,104.19%,108.57%,78.24%,37%,20.39%,4.01%,4.57%,3.5%,4.9%,3.04%,88.65%,95.13%,90.39%,84.14%,90.54%,7.34%,0.3%,6.11%,10.96%,6.41%,0.5%,0.16%,0.5%,0.61%,0.39%
2013,76,Valle del Cauca,887988,87.56%,87.37%,58.92%,84.98%,71.27%,40.61%,101.44%,94.38%,110.17%,104.54%,78.82%,29.67%,56.39%,3.04%,2.72%,2.57%,3.8%,2.88%,93.57%,97.04%,94.83%,91.07%,93.6%,3.39%,0.25%,2.59%,5.13%,3.52%,1.3%,0.34%,1.09%,1.9%,0.86%
2013,81,Arauca,74658,70.71%,70.7%,43.08%,69.81%,54.13%,27.78%,81.63%,81.38%,93.13%,78.11%,56.13%,27.69%,16.63%,4.17%,2.13%,4.26%,5.09%,2.63%,95.83%,97.87%,95.74%,94.91%,97.28%,0.01%,0%,0%,0%,0.09%,2.42%,1.42%,1.96%,3.63%,2.04%
2013,85,Casanare,86460,103.73%,103.69%,74.55%,102.07%,84.85%,45.46%,117.81%,109.85%,127.8%,120.14%,92.1%,31.93%,33.44%,3.67%,4.42%,3.14%,4.5%,2.93%,90.86%,95.17%,92.3%,87.28%,92.38%,5.47%,0.41%,4.56%,8.22%,4.7%,1.34%,0.33%,1.21%,2.03%,0.54%
2013,86,Putumayo,92887,76.96%,76.96%,36.82%,76.77%,60.32%,27.69%,89.83%,80.15%,99.83%,92.02%,65.13%,55.79%,7.51%,5.68%,6.25%,4.5%,7.44%,5.41%,88.53%,93.44%,91.13%,83.57%,87.73%,5.79%,0.32%,4.38%,8.98%,6.86%,0.98%,0.37%,0.92%,1.34%,0.56%
2013,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15536,67.93%,67.89%,48.61%,66.5%,62.41%,39.06%,74.43%,67.22%,74.96%,81.92%,61.98%,38.24%,80%,0.91%,0.93%,1%,0.97%,0.42%,99.08%,99.07%,99%,99.03%,99.49%,0.01%,0%,0%,0%,0.08%,4.73%,4.12%,3.31%,6.98%,3.63%
2013,91,Amazonas,22123,81.84%,81.83%,48.38%,83.96%,58.22%,22.09%,95.41%,96.86%,111.83%,91.23%,59.61%,27.6%,12.84%,3.29%,3.16%,1.82%,5.26%,5.57%,95.78%,96.84%,97.05%,94.17%,92.31%,0.93%,0%,1.13%,0.56%,2.12%,4.32%,2.46%,4.41%,5.16%,2.58%
2013,94,Guainía,11918,72.57%,72.56%,50.89%,69.02%,30.32%,9.12%,114.03%,108.76%,150.84%,101.87%,52.76%,59.64%,23.08%,4.93%,3.56%,3.83%,7.92%,6.21%,79.71%,86.24%,80.71%,73.52%,83.3%,15.36%,10.2%,15.47%,18.56%,10.49%,3.59%,5.1%,3.72%,3.06%,1.55%
2013,95,Guaviare,31276,57.33%,57.32%,29.48%,55.21%,44.04%,20.89%,70.31%,58.4%,78.05%,73.35%,49.64%,45.17%,21.43%,4.02%,3.63%,4.31%,4.14%,2.39%,95.97%,96.37%,95.69%,95.86%,97.56%,0.01%,0%,0%,0%,0.06%,1.16%,0.31%,0.8%,1.84%,1.79%
2013,97,Vaupés,12659,62.25%,62.25%,21.69%,63.88%,33.2%,8.94%,74.45%,46.56%,100.04%,64.21%,41.06%,14.37%,19.33%,8.53%,11.55%,7.25%,11.19%,6.75%,81.3%,86.93%,80.44%,80.97%,85.61%,10.17%,1.52%,12.31%,7.85%,7.64%,2.85%,0.76%,2.96%,3.01%,3.2%
2013,99,Vichada,20977,74.61%,74.6%,35.04%,74.82%,36.74%,14.01%,84.57%,85.77%,119.02%,62.13%,35.26%,20.97%,35.33%,9.17%,7.4%,9.83%,8.75%,6.71%,87.84%,92.33%,87.5%,86.8%,88.89%,2.99%,0.26%,2.67%,4.46%,4.4%,1.25%,0.33%,0.91%,2.36%,1.7%
2012,5,Antioquia,1278686,92.79%,92.65%,73.2%,92.65%,74.84%,43.5%,105.8%,94.38%,116.03%,109.14%,80.91%,27.96%,62.51%,4.01%,2.55%,3.5%,5.19%,3.77%,92.04%,97.24%,93.05%,89.26%,92.21%,3.95%,0.2%,3.44%,5.55%,4.02%,1.93%,0.2%,1.67%,2.95%,1.1%
2012,8,Atlántico,523911,91.59%,91.43%,53.03%,89.05%,76.73%,45.86%,100.39%,87.56%,109.84%,102.95%,77.63%,22.46%,51.04%,3.32%,2.01%,3.59%,3.43%,2.77%,96.29%,97.84%,96.07%,96.04%,96.9%,0.42%,0.16%,0.36%,0.57%,0.35%,0.8%,0.49%,0.85%,0.93%,0.42%
2012,11,"Bogotá, D.C.",1470171,86.94%,86.52%,66.33%,83.97%,81.47%,51.78%,92.86%,82.17%,94.28%,101.09%,78.59%,17.5%,100%,3.89%,,3.42%,4.88%,4.45%,96.11%,100%,96.58%,95.12%,95.55%,0%,0%,0%,0%,0%,5.17%,0.19%,3.61%,8.31%,4.08%
2012,13,Bolívar,495108,88.97%,88.87%,60.47%,87.67%,68.02%,38.08%,103.53%,106.56%,116.28%,100.31%,77.07%,22.5%,33.44%,3.39%,3.37%,3.25%,3.57%,3.5%,92.83%,95.73%,93.56%,91.11%,92.14%,3.78%,0.9%,3.19%,5.32%,4.36%,2.4%,1.88%,2.49%,2.88%,1.01%
2012,15,Boyacá,297132,85.7%,85.64%,70.48%,81.46%,74.61%,48.24%,99.96%,92.95%,95.26%,111.24%,91.74%,24.77%,29.95%,3.23%,2.74%,2.38%,4.26%,3.47%,91.92%,97.04%,94.11%,88.26%,91.66%,4.86%,0.21%,3.51%,7.48%,4.87%,2%,0.48%,1.44%,3.11%,1.5%
2012,17,Caldas,198526,84.55%,84.5%,64.28%,81.03%,72%,43.83%,96.6%,84.88%,100.17%,103.16%,80.79%,23.73%,30.75%,4.64%,4.7%,3.98%,5.91%,3.57%,88.95%,94.83%,90.35%,85.32%,90.21%,6.4%,0.47%,5.67%,8.77%,6.22%,4.32%,0.9%,4.26%,5.73%,2.38%
2012,18,Caquetá,124622,83.28%,83.25%,49.34%,85.86%,56.23%,24.37%,98.26%,86.33%,118.04%,94.95%,58.65%,27.41%,11.98%,7.23%,6.91%,6.92%,8.38%,5.22%,91.6%,92.95%,92.24%,89.7%,92.91%,1.16%,0.13%,0.83%,1.92%,1.87%,1.16%,0.35%,1.09%,1.6%,0.72%
2012,19,Cauca,325212,83.48%,83.4%,53.59%,85.38%,60.53%,29.56%,102.15%,94.47%,121.29%,98.98%,67.13%,18.85%,43.75%,4.02%,2.89%,3.04%,5.42%,5.53%,92.05%,96.76%,92.62%,90.23%,91.03%,3.93%,0.35%,4.34%,4.34%,3.44%,1.15%,0.27%,1.06%,1.61%,0.8%
2012,20,Cesar,263271,94.15%,94.01%,65.94%,93.85%,69.36%,34.62%,109%,126.49%,126.51%,101.22%,71.1%,26.28%,25.9%,5.13%,6.22%,5.28%,5.08%,3.24%,90.08%,91.66%,90.8%,88.11%,91.11%,4.8%,2.12%,3.92%,6.81%,5.65%,1.49%,0.95%,1.37%,2%,0.89%
2012,23,Córdoba,405302,93.78%,93.69%,65.06%,91.54%,71.82%,37.52%,110.73%,114.96%,121.51%,111.46%,79.37%,22.35%,30.49%,2.95%,3.14%,2.48%,3.51%,3.31%,95.33%,96.38%,96.17%,94.07%,94.23%,1.72%,0.48%,1.35%,2.43%,2.46%,2.56%,1.86%,2.59%,3.01%,1.52%
2012,25,Cundinamarca,571082,91.17%,90.97%,63.61%,87.82%,81.53%,47.27%,101.88%,87.31%,103.89%,112.54%,83.12%,16.78%,39.91%,2.94%,3.24%,2.17%,3.82%,2.85%,95.84%,96.7%,97.25%,94.2%,95.17%,1.22%,0.06%,0.57%,1.97%,1.97%,2.02%,0.39%,1.53%,3.2%,1.28%
2012,27,Chocó,145607,80.97%,80.95%,62.17%,83.24%,41.9%,19.1%,99.64%,95.46%,130.24%,81.85%,55.82%,14.92%,18.98%,2.09%,1.32%,1.74%,2.98%,2.98%,91.88%,97.23%,92.32%,88.53%,92.76%,6.03%,1.45%,5.95%,8.49%,4.26%,0.1%,0%,0.06%,0.21%,0.11%
2012,41,Huila,273653,89.77%,89.73%,67.15%,92.67%,73.8%,37.98%,100.19%,90.94%,111.82%,103.66%,69.78%,26.44%,44.54%,5.23%,4.59%,3.97%,7.31%,4.93%,90.01%,95.21%,92.08%,85.97%,89.23%,4.76%,0.2%,3.95%,6.72%,5.83%,1.81%,0.14%,1.72%,2.52%,1.09%
2012,44,La Guajira,239298,75.42%,75.33%,46.22%,72.47%,41.86%,20.67%,89.93%,100.6%,118.57%,67.13%,47.18%,22.53%,35.66%,6.81%,4.81%,6.2%,8.83%,8.42%,92.33%,94.86%,92.92%,90%,91%,0.86%,0.33%,0.88%,1.17%,0.58%,3.44%,2.97%,4%,2.97%,1.04%
2012,47,Magdalena,334586,91.82%,91.64%,65.58%,87.26%,64.96%,34.07%,108.68%,132.73%,126.98%,97.48%,70.94%,22.4%,30.3%,6.22%,20.84%,4.91%,3.85%,3.24%,91.97%,78.35%,93.21%,94.03%,95.13%,1.81%,0.81%,1.89%,2.12%,1.63%,1.59%,1.54%,1.49%,2.03%,0.62%
2012,50,Meta,210820,93.35%,93.29%,67.14%,92.31%,75.91%,40.64%,103%,98.87%,114.39%,104.58%,72.52%,26.14%,10.77%,5.85%,5.74%,5.06%,7.3%,5.07%,91.68%,94.01%,93.44%,88.49%,91.6%,2.47%,0.25%,1.51%,4.21%,3.32%,1.8%,0.18%,1.5%,2.8%,1.09%
2012,52,Nariño,401539,77.75%,77.73%,49.18%,77.76%,53.64%,28.59%,92.96%,77.17%,114.83%,86.62%,58.96%,21.4%,22.69%,1.84%,1.32%,1.54%,2.37%,2.29%,97.02%,98.63%,97.56%,95.83%,96.49%,1.14%,0.05%,0.9%,1.8%,1.22%,1.89%,0.66%,1.69%,2.71%,1.17%
2012,54,Norte de Santander,322304,86%,85.93%,71.79%,90.29%,64.3%,35.87%,96.69%,104.84%,112.76%,91.5%,65.85%,26.52%,12.78%,4.89%,4.33%,4.49%,5.93%,4.06%,93.58%,95.36%,94.52%,91.63%,93.73%,1.52%,0.31%,0.99%,2.45%,2.21%,2%,0.93%,1.51%,3.15%,1.55%
2012,63,Quindio,112175,88.77%,88.74%,57.76%,83.48%,79.17%,46.59%,102.48%,85.14%,102.69%,115.75%,84.76%,27.72%,20.29%,6.23%,6.6%,5.33%,7.71%,4.87%,89.79%,93.22%,92.03%,85.99%,90.92%,3.99%,0.19%,2.64%,6.3%,4.21%,1.23%,0.19%,0.89%,1.96%,0.68%
2012,66,Risaralda,189484,92.91%,92.77%,66.03%,91.19%,75.09%,42.98%,109.1%,101.05%,115.24%,114.83%,87.7%,21.73%,46.96%,7.04%,6.06%,5.74%,9.21%,6.46%,87.91%,93.06%,90.82%,82.62%,88.3%,5.06%,0.88%,3.44%,8.17%,5.25%,1.13%,0.39%,0.94%,1.66%,0.65%
2012,68,Santander,425904,92.21%,92.11%,70.17%,92.89%,77.82%,46.84%,103.99%,113%,111.22%,105.22%,81.41%,24.89%,22.18%,4.67%,5.46%,3.79%,5.89%,3.84%,92.65%,94.21%,94.58%,89.66%,92.93%,2.68%,0.32%,1.64%,4.44%,3.23%,2.53%,1%,1.75%,4.18%,1.58%
2012,70,Sucre,203626,95.6%,95.55%,67.51%,95.1%,73.72%,38.11%,112.62%,131.62%,128.16%,105.8%,79.65%,23.33%,26.4%,4.83%,5.15%,4.77%,5%,4.31%,85.68%,94.05%,86.01%,82.19%,86.79%,9.49%,0.8%,9.22%,12.81%,8.9%,0.65%,0.46%,0.65%,0.75%,0.54%
2012,73,Tolima,321653,87.47%,87.42%,61.62%,85.71%,71.82%,39.77%,97.11%,93.43%,108.4%,97.3%,70.92%,24.81%,42.37%,5.11%,4.92%,4.39%,6.42%,4.31%,87.38%,94.73%,89.53%,82.04%,89.29%,7.51%,0.35%,6.08%,11.54%,6.4%,0.66%,0.31%,0.69%,0.8%,0.37%
2012,76,Valle del Cauca,894698,88.26%,88.09%,60.32%,86.16%,71.21%,40.62%,101.86%,103.98%,111.69%,103.27%,76.19%,22.35%,40.32%,4.32%,4.79%,3.74%,5.21%,3.69%,92.39%,95.01%,93.91%,89.52%,92.98%,3.29%,0.2%,2.34%,5.28%,3.33%,1.64%,0.43%,1.39%,2.4%,1.01%
2012,81,Arauca,74454,72.33%,72.29%,51.48%,70.61%,54.47%,29.81%,83.67%,87.4%,92.29%,80.66%,61.94%,16.46%,17.33%,4.99%,4.63%,4.72%,5.72%,4.56%,94.99%,95.37%,95.28%,94.27%,95.21%,0.03%,0%,0%,0.01%,0.23%,3.83%,1.87%,3.06%,5.9%,3.09%
2012,85,Casanare,85999,103.94%,103.88%,78.45%,102%,85.4%,44.03%,117.02%,111%,124.85%,123.4%,87.9%,24.17%,18.7%,6.52%,5.57%,5.44%,8.39%,6.08%,87.67%,94.34%,90.35%,81.97%,88.88%,5.81%,0.08%,4.21%,9.64%,5.03%,1.92%,0.28%,1.5%,3.1%,1.29%
2012,86,Putumayo,93570,78.17%,78.17%,48.82%,78.95%,57.46%,27.28%,93.12%,93.3%,104.13%,91.93%,67.64%,23.77%,15.74%,6.16%,6.05%,5.63%,7.44%,4.88%,89.6%,93.67%,91.34%,85.37%,90.23%,4.24%,0.28%,3.04%,7.19%,4.89%,1.03%,0.25%,1%,1.33%,0.73%
2012,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",15648,68.7%,68.65%,59.87%,69.69%,60.91%,39.82%,76.21%,80.41%,76.85%,79.21%,66.91%,25.28%,0%,1.26%,1.21%,1.12%,1.52%,1.12%,98.16%,98.79%,98.37%,97.72%,98.16%,0.58%,0%,0.51%,0.76%,0.72%,3.9%,0.74%,2.31%,7.03%,2.74%
2012,91,Amazonas,22194,81.87%,81.87%,60.22%,85.62%,53.33%,22.31%,94.76%,108.82%,113.46%,84.95%,58.28%,19.34%,20.91%,4.7%,5.16%,2.3%,7.97%,8.06%,93.74%,94.84%,95.78%,90.68%,89.96%,1.56%,0%,1.92%,1.35%,1.98%,6.3%,2.77%,6.83%,7.25%,3.17%
2012,94,Guainía,11920,70.82%,70.82%,47.69%,72.5%,28.38%,8.24%,85.9%,97.97%,123.18%,66.45%,33.19%,18.6%,18.95%,8.91%,9.43%,8.18%,10.63%,7.93%,78.18%,82.29%,79.74%,72.63%,77.4%,12.91%,8.29%,12.08%,16.74%,14.66%,1.75%,2.47%,1.77%,1.46%,1.43%
2012,95,Guaviare,31272,59.2%,59.18%,37.54%,58.24%,43.64%,19.62%,71.3%,61.81%,80.5%,71.54%,50.99%,18.66%,11.42%,4.86%,4.11%,5.37%,4.46%,3.89%,94.89%,95.77%,94.46%,95.27%,95.28%,0.26%,0.12%,0.17%,0.28%,0.84%,1.5%,1.21%,1.13%,2.4%,0.73%
2012,97,Vaupés,12681,62.32%,62.32%,25.29%,63.35%,31.81%,9.36%,73.18%,43.72%,100.51%,61.76%,37.78%,13.21%,20.61%,7.62%,9.09%,6.62%,8.9%,10.82%,79.86%,88.64%,79.86%,78.81%,76.63%,12.52%,2.27%,13.52%,12.3%,12.54%,5.11%,2.12%,5.95%,4.8%,1.31%
2012,99,Vichada,20686,66.75%,66.75%,38.02%,66.96%,33.37%,15.01%,75.11%,70.78%,103.97%,56.97%,35.88%,15.67%,17.86%,5.07%,7.59%,4.41%,6.11%,4.14%,88.24%,88.41%,86.45%,91.08%,93.94%,6.69%,4%,9.14%,2.81%,1.92%,1.31%,0.33%,1.33%,1.67%,1.04%
2011,5,Antioquia,1288473,94.01%,93.85%,70.28%,94.12%,75.68%,44.37%,106.81%,85.69%,117.5%,110.81%,84.06%,27.47%,74.48%,3.97%,3.62%,3.65%,4.57%,3.71%,93.98%,96.31%,94.56%,92.89%,93.33%,2.06%,0.07%,1.8%,2.54%,2.96%,4.25%,1.12%,4.56%,5.27%,1.68%
2011,8,Atlántico,523935,99.32%,99.05%,50.59%,98.93%,80.22%,50.17%,107.88%,84.19%,120.41%,107.89%,87.98%,24.42%,80.46%,2.76%,2.6%,3.06%,2.42%,2.61%,96.7%,97.28%,96.49%,96.91%,96.64%,0.54%,0.12%,0.45%,0.67%,0.75%,1.82%,1.95%,1.77%,2.18%,0.88%
2011,11,"Bogotá, D.C.",1479334,90.7%,90.29%,68.63%,86.99%,84.7%,55.01%,97.78%,82.04%,97.94%,106.48%,87.76%,26.75%,94.21%,3.95%,10.05%,5.3%,1.96%,2.55%,96.05%,89.95%,94.69%,98.04%,97.45%,0%,0%,0%,0%,0%,3.23%,0.03%,2.3%,5.11%,2.57%
2011,13,Bolívar,496676,91.57%,91.4%,59.74%,90.81%,67.34%,39.17%,110.41%,98.82%,126.45%,108.15%,80.64%,20.8%,30.12%,3.14%,1.85%,2.93%,3.79%,3.13%,94.76%,97.68%,95.48%,93.46%,93.2%,2.1%,0.46%,1.59%,2.75%,3.67%,4.43%,3.43%,4.44%,5.37%,2.28%
2011,15,Boyacá,300501,86.16%,86.11%,63.36%,82.5%,74.65%,49.09%,104.15%,78.87%,99.88%,119.78%,94.76%,22.77%,25.26%,3.07%,2.4%,2.24%,4.03%,3.51%,94.2%,97.43%,96.1%,91.66%,93.23%,2.73%,0.17%,1.66%,4.31%,3.26%,2.62%,0.65%,1.9%,4.19%,1.55%
2011,17,Caldas,201185,87.04%,86.98%,64.99%,83.86%,73.41%,45.38%,98.13%,77.19%,103.62%,103.93%,83.7%,22.6%,34.74%,4.13%,4.35%,3.92%,4.87%,2.82%,90.62%,95.35%,91.59%,87.89%,92.04%,5.25%,0.3%,4.49%,7.25%,5.15%,4.67%,1.01%,4.15%,6.55%,3.07%
2011,18,Caquetá,124148,88.78%,88.76%,58.98%,90.31%,57.31%,25.44%,106.03%,85.2%,130.59%,101.6%,60.35%,23.21%,8.01%,3.64%,3.39%,3.56%,3.91%,3.39%,96.06%,96.56%,96.34%,96%,93.45%,0.3%,0.05%,0.11%,0.08%,3.15%,4.17%,2.1%,3.7%,5.8%,2.87%
2011,19,Cauca,328682,86.35%,86.21%,52.01%,87.94%,61.58%,30.44%,98.03%,81.82%,117.83%,94.24%,65.87%,18.29%,29.7%,2.75%,1.87%,1.96%,3.91%,3.6%,92.53%,96.96%,92.77%,91.45%,91.77%,4.72%,1.17%,5.27%,4.64%,4.63%,2.09%,0.55%,1.75%,3.13%,1.57%
2011,20,Cesar,263789,94.75%,94.57%,65.96%,95.22%,66.47%,34.98%,110.47%,105.65%,129.53%,105.96%,73.07%,20.58%,29.02%,7.07%,5.17%,7.36%,7.62%,5.42%,90.54%,94.37%,91.02%,88.64%,90.8%,2.39%,0.46%,1.61%,3.74%,3.78%,1.67%,1.05%,1.57%,2.19%,0.97%
2011,23,Córdoba,405431,94.53%,94.46%,67.18%,93.22%,68.79%,37.16%,111.08%,103.69%,125.71%,110.67%,78.66%,20.16%,35.26%,4.59%,5.45%,4.08%,5.3%,4.1%,94.29%,94.32%,95.13%,93.33%,93.19%,1.12%,0.22%,0.78%,1.37%,2.71%,4.07%,3.67%,4.18%,4.53%,2.43%
2011,25,Cundinamarca,570954,92.13%,91.93%,67.19%,88.12%,81.38%,47.57%,103.34%,89.21%,106.03%,112.14%,86.21%,17.76%,35.04%,3.6%,3.48%,2.99%,4.31%,3.72%,95.58%,96.55%,96.62%,94.5%,94.5%,0.89%,0.04%,0.43%,1.26%,1.93%,2.7%,1.05%,1.99%,4.18%,1.78%
2011,27,Chocó,145587,83.79%,83.79%,50.17%,86.4%,41.3%,19.64%,110.17%,77%,150.46%,89.06%,63.13%,17.86%,13.88%,4.29%,2.89%,4.24%,5.05%,3.59%,93.5%,97.03%,94.19%,90.7%,93.5%,2.21%,0.07%,1.57%,4.25%,2.91%,0.42%,0.1%,0.6%,0.26%,0.07%
2011,41,Huila,275956,90.52%,90.47%,69.9%,92.31%,73.5%,38.49%,101.13%,87.47%,113.41%,104.54%,71.11%,22.28%,30.28%,4.38%,4%,3.2%,6%,4.99%,92.39%,95.89%,94.35%,89.54%,89.67%,3.24%,0.11%,2.45%,4.46%,5.34%,4.36%,0.85%,4.41%,5.59%,2.41%
2011,44,La Guajira,231046,77.12%,77%,44.61%,74.68%,41.56%,21.91%,89.4%,84.56%,119.07%,68.03%,49.83%,20.22%,34.94%,6.17%,4.2%,6.31%,7.04%,4.65%,92.78%,95.33%,92.58%,92.23%,93.07%,1.07%,0.46%,1.14%,0.78%,2.28%,3.85%,2.83%,4.49%,3.44%,1.46%
